skill_match_ratio,availability_overlap,avg_proficiency,target_score
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.4285714293419312,2.0,0.1714285717367725
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
1.0,0,1.0,0.0
1.0,1.0,5.0,1.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,1.0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,5.0,0.0
1.0,0,5.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0.14285714286541004,5.0,0.14285714286541004
0.0,0.1111111067644033,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0.9999999994110083,4.0,0.7999999995288066
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0.33333333383101854,2.0,0.13333333353240742
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,4.2309670781893e-10,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0.2222222222222222,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.5,0.0
1.0,0,3.5,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.5,0.0
1.0,0,1.5,0.0
1.0,0,2.5,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
1.0,0,4.5,0.0
0.5,0,1.0,0.0
1.0,0,3.5,0.0
1.0,0,2.5,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
1.0,0,4.5,0.0
0.5,0,2.0,0.0
1.0,0,2.5,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,5.0,0.0
0.5,0,5.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
1.0,0,2.5,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,3.0,0.0
1.0,0,4.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,4.0,0.0
1.0,0,4.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,3.0,0.0
1.0,0,1.0,0.0
1.0,0,2.0,0.0
1.0,0,4.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0.4347826087092391,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.13333333314583334,2.0,0.05333333325833334
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0.06666666683873457,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0.13333333317862653,5.0,0.13333333317862653
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.03333333347299383,2.0,0.013333333389197533
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.03333333320100308,5.0,0.03333333320100308
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0.5333333333931327,2.0,0.2133333333572531
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.13333333333333333,5.0,0.13333333333333333
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0.09999999999035494,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,4.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0.15384615404914528,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,1.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0.15384615384615385,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0.6923076923076923,3.0,0.41538461538461535
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0.15384615381810895,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,5.0,0.0
0.5,0,1.0,0.0
0.5,0,3.0,0.0
1.0,0,1.5,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,1.0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,1.0,0.0
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,1.8518518518518518e-10,3.5,1.2962962962962962e-10
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,5.0,0.0
0.0,0.33333333320408953,0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,1.0,0.0
0.0,0.33333333311101465,0,0.0
0.5,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,5.0,0.0
0.5,0,1.0,0.0
0.5,0.041666666666666664,3.0,0.012499999999999999
1.0,0,1.5,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0.3333333333333333,0,0.0
0.5,0,1.0,0.0
0.5,0.08333333315152393,1.0,0.008333333315152394
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0.20833333333333334,1.0,0.020833333333333336
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.5,0.16666666658468363,4.0,0.06666666663387345
0.5,0,4.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
0.5,0,3.0,0.0
0.5,0.25,4.0,0.1
0.5,0,5.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.6666666666666666,0,2.5,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,2.0,0.0
0.6666666666666666,0,3.0,0.0
0.3333333333333333,0,2.0,0.0
0.6666666666666666,0,3.5,0.0
0.3333333333333333,0,4.0,0.0
0.6666666666666666,0,4.5,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,5.0,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0,5.0,0.0
0.6666666666666666,0,4.0,0.0
0.6666666666666666,0,3.0,0.0
0.6666666666666666,0,2.0,0.0
1.0,0,2.6666666666666665,0.0
0.3333333333333333,0,1.0,0.0
0.0,0,0,0.0
0.0,0.8999999995335648,0,0.0
0.0,0,0,0.0
0.6666666666666666,0,1.0,0.0
0.6666666666666666,0,1.5,0.0
0.6666666666666666,0,1.5,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,2.0,0.0
0.6666666666666666,0,3.0,0.0
0.6666666666666666,0,3.0,0.0
0.6666666666666666,0,2.0,0.0
0.6666666666666666,0,2.5,0.0
0.6666666666666666,0,2.0,0.0
0.6666666666666666,0,2.5,0.0
0.3333333333333333,0.09999999980671295,4.0,0.026666666615123454
0.6666666666666666,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,2.0,0.0
1.0,0,2.6666666666666665,0.0
0.6666666666666666,0,3.0,0.0
1.0,0,2.3333333333333335,0.0
0.3333333333333333,0,5.0,0.0
1.0,0,4.0,0.0
0.6666666666666666,0,3.0,0.0
0.3333333333333333,0,4.0,0.0
0.6666666666666666,0,3.0,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,5.0,0.0
0.6666666666666666,0,2.0,0.0
0.6666666666666666,0,4.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,5.0,0.0
1.0,0,2.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
1.0,0,3.5,0.0
0.5,0,1.0,0.0
0.5,0,5.0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
1.0,0,3.5,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
1.0,0,4.5,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
1.0,0,4.0,0.0
0.5,0,3.0,0.0
0.5,0,3.0,0.0
0.5,0,2.0,0.0
1.0,0,2.5,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.5,0,2.0,0.0
1.0,0,4.5,0.0
0.5,0,4.0,0.0
1.0,0,1.5,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
1.0,0,2.5,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.5,0,2.0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
1.0,0,4.5,0.0
0.5,0,1.0,0.0
0.5,0,5.0,0.0
0.5,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,3.0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,1.5,0.0
0.5,0,1.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,2.0,0.0
1.0,0,3.0,0.0
0.5,0,3.0,0.0
1.0,0,2.5,0.0
1.0,0,2.0,0.0
1.0,0,2.5,0.0
0.5,0,4.0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
1.0,0,2.5,0.0
0.5,0,3.0,0.0
1.0,0,3.0,0.0
0.5,0,5.0,0.0
1.0,0,4.5,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.5,0,1.0,0.0
0.5,0.4285714286433532,1.0,0.04285714286433532
0.5,0,5.0,0.0
0.5,0,1.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,5.0,0.0
0.5,0,1.0,0.0
0.5,0,3.0,0.0
1.0,0,1.5,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,1.0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,1.0,0.0
1.0,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,1.0,3.5,0.7
0.5,0,3.0,0.0
0.5,0,4.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
1.0,0,2.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0.08695652149305555,0,0.0
0.0,0,0,0.0
0.0,0.4347826084551127,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
1.0,0,5.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,5.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.3333333333333333,0,2.0,0.0
0.6666666666666666,0,1.5,0.0
0.3333333333333333,0,1.0,0.0
1.0,0,3.0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
0.6666666666666666,0,3.0,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0,2.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,2.0,0.0
0.0,0,0,0.0
1.0,0.3529411767892157,3.3333333333333335,0.23529411785947718
0.3333333333333333,0,2.0,0.0
1.0,0,4.333333333333333,0.0
0.6666666666666666,0,3.5,0.0
0.3333333333333333,0.7058823532386982,3.0,0.14117647064773964
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,3.0,0.0
0.0,0,0,0.0
0.6666666666666666,1.0,3.5,0.4666666666666666
0.6666666666666666,0,3.0,0.0
1.0,0,2.6666666666666665,0.0
0.0,0,0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
1.0,0,1.6666666666666667,0.0
0.3333333333333333,0,3.0,0.0
0.6666666666666666,0,3.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,5.0,0.0
0.6666666666666666,0,3.5,0.0
0.3333333333333333,0,1.0,0.0
0.6666666666666666,0,3.5,0.0
1.0,0,2.6666666666666665,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,2.0,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0,5.0,0.0
0.3333333333333333,0,4.0,0.0
1.0,0,4.666666666666667,0.0
0.0,0,0,0.0
0.6666666666666666,0,3.0,0.0
0.6666666666666666,0,3.5,0.0
0.6666666666666666,0,2.5,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0,3.0,0.0
1.0,0,2.5,0.0
1.0,0,2.5,0.0
0.5,0,4.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
1.0,0,2.5,0.0
1.0,0,2.5,0.0
0.5,0,4.0,0.0
1.0,0,1.5,0.0
0.0,0,0,0.0
1.0,0,2.5,0.0
0.5,0,5.0,0.0
0.5,0,3.0,0.0
0.5,0,1.0,0.0
0.5,0,5.0,0.0
0.5,0,1.0,0.0
0.5,0.14285714310019842,3.0,0.04285714293005952
0.5,0,1.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
1.0,0.6666666668964947,2.0,0.2666666667585979
1.0,0,3.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.5,0,1.0,0.0
1.0,0,3.0,0.0
0.5,0,1.0,0.0
1.0,0,2.5,0.0
0.5,0,4.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
0.5,0,4.0,0.0
1.0,0,3.0,0.0
0.5,0,5.0,0.0
0.5,0,2.0,0.0
0.5,0,4.0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
1.0,0,4.5,0.0
1.0,0,2.5,0.0
0.5,0,2.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,2.0,0.0
0.6666666666666666,0,1.5,0.0
0.3333333333333333,0,1.0,0.0
1.0,0,3.0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
0.6666666666666666,0,3.0,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0.857142857974537,2.0,0.11428571439660494
0.0,0,0,0.0
0.3333333333333333,0,2.0,0.0
0.0,0,0,0.0
1.0,0,3.3333333333333335,0.0
0.3333333333333333,0,2.0,0.0
1.0,0,4.333333333333333,0.0
0.6666666666666666,0,3.5,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,3.0,0.0
0.0,0,0,0.0
0.6666666666666666,0,3.5,0.0
0.6666666666666666,0,3.0,0.0
1.0,0,2.6666666666666665,0.0
0.0,0,0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,4.0,0.0
1.0,0,1.6666666666666667,0.0
0.3333333333333333,0,3.0,0.0
0.6666666666666666,0,3.0,0.0
0.0,0,0,0.0
0.3333333333333333,0,4.0,0.0
0.3333333333333333,0,5.0,0.0
0.6666666666666666,0,3.5,0.0
0.3333333333333333,0,1.0,0.0
0.6666666666666666,0,3.5,0.0
1.0,0,2.6666666666666665,0.0
0.3333333333333333,0,1.0,0.0
0.3333333333333333,0,2.0,0.0
0.3333333333333333,0.7142857140558863,3.0,0.14285714281117723
0.3333333333333333,0,5.0,0.0
0.3333333333333333,0,4.0,0.0
1.0,0,4.666666666666667,0.0
0.0,0,0,0.0
0.6666666666666666,0,3.0,0.0
0.6666666666666666,0,3.5,0.0
0.6666666666666666,0,2.5,0.0
0.3333333333333333,0,3.0,0.0
0.3333333333333333,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,1.0,2.0,0.4
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0.5999999987939815,0,0.0
0.0,1.0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0.40000000113194445,0,0.0
1.0,0,5.0,0.0
0.0,1.0,0,0.0
1.0,0,3.0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
0.0,0,0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
0.0,0.6000000005046296,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,1.0,3.0,0.6
1.0,0,3.0,0.0
1.0,1.0,1.0,0.2
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,1.0,5.0,1.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.5,0,1.0,0.0
1.0,0,3.0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
1.0,0.8666666662908951,3.5,0.6066666664036265
0.5,0,2.0,0.0
1.0,0,4.0,0.0
1.0,0,3.5,0.0
0.0,0.46666666631481485,0,0.0
0.0,0.5333333333333333,0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
0.5,0,1.0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
0.5,0,4.0,0.0
1.0,0,1.0,0.0
0.5,0,3.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.0,0,0,0.0
0.5,0,5.0,0.0
0.5,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.5,0.0
1.0,0,2.5,0.0
0.5,0,1.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.5,0,4.0,0.0
1.0,0,4.5,0.0
0.0,0,0,0.0
0.5,0,2.0,0.0
0.5,0,3.0,0.0
0.5,0,3.0,0.0
0.0,0,0,0.0
0.5,0,3.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,4.0,0.0
1.0,0,2.0,0.0
1.0,0,1.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
1.0,0,2.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
0.0,0,0,0.0
1.0,0,5.0,0.0
0.0,0,0,0.0
1.0,0,3.0,0.0
1.0,0,1.0,0.0
